2026-08-07 16:42:55,118	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-08-07 16:42:56,111	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-08-07 16:42:56,111	SUCC cli.py:67 -- [32mJob 'raysubmit_wR4YcgRapnRrdERV' submitted successfully[39m
2026-08-07 16:42:56,111	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-08-07 16:42:56,111	INFO cli.py:330 -- [36mNext steps[39m
2026-08-07 16:42:56,111	INFO cli.py:331 -- Query the logs of the job:
2026-08-07 16:42:56,111	INFO cli.py:333 -- [1mray job logs raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,111	INFO cli.py:335 -- Query the status of the job:
2026-08-07 16:42:56,112	INFO cli.py:337 -- [1mray job status raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,112	INFO cli.py:339 -- Request the job to be stopped:
2026-08-07 16:42:56,112	INFO cli.py:341 -- [1mray job stop raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,113	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-08-07 16:42:55,972	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_wR4YcgRapnRrdERV: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 1 --colocate --hf-checkpoint /root/opd-bench/mopd/models/student --ref-load /root/opd-bench/mopd/models/student_torch_dist --prompt-data /root/opd-bench/mopd/data/miles_train.jsonl --input-key messages --label-key label --apply-chat-template --rollout-shuffle --num-rollout 15 --rollout-batch-size 16 --n-samples-per-prompt 4 --rollout-max-response-len 256 --rollout-temperature 1.0 --rollout-top-p 1.0 --seed 42 --global-batch-size 64 --balance-data --custom-rm-path miles.rollout.on_policy_distillation.reward_func --custom-reward-post-process-path miles.rollout.on_policy_distillation.post_process_rewards --opd-teacher-urls math=http://127.0.0.1:13141/generate code=http://127.0.0.1:13141/generate --opd-teacher-key opd_teacher --advantage-estimator grpo --use-opd --opd-type sglang --opd-kl-coef 1.0 --opd-log-prob-top-k 0 --use-kl-loss --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 0.0 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --clip-grad 1.0 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.5 --sglang-enable-metrics --attention-dropout 0.0 --hidden-dropout 0.0 --bf16 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --swiglu --num-layers 24 --hidden-size 896 --ffn-hidden-size 4864 --num-attention-heads 14 --use-rotary-position-embeddings --disable-bias-linear --add-qkv-bias --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --group-query-attention --num-query-groups 2 --vocab-size 151936
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-08-07 16:43:12.237 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 16:43:12.238 main] arguments.py:3222 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-08-07 16:43:12.238 main] arguments.py:3232 - rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-08-07 16:43:12.238 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:27.364 actor_cell0_rank0] timer.py:42 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:27.364 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:27.364 actor_cell0_rank0] timer.py:42 - Timer train_wait end (elapsed: 9.3s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:27.364 actor_cell0_rank0] timer.py:31 - Timer train start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:27.382 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:27.382 actor_cell0_rank0] timer.py:31 - Timer ref_log_probs start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:27.539 actor_cell0_rank0] timer.py:42 - Timer ref_log_probs end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:27.539 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=0.2
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:27.557 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:27.557 actor_cell0_rank0] timer.py:31 - Timer log_probs start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:27.708 actor_cell0_rank0] timer.py:42 - Timer log_probs end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:27.708 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=0.2
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:27.722 actor_cell0_rank0] log_utils.py:100 - ft op=cross_cell phase=start kind=log_gather rank=0
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:27.723 actor_cell0_rank0] log_utils.py:106 - ft op=cross_cell phase=end kind=log_gather rank=0 success=true
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:27.723 actor_cell0_rank0] log_utils.py:123 - rollout 3: {'rollout/response_lengths': 188.96875, 'rollout/rewards': 0.0, 'rollout/truncated': 0.328125, 'rollout/rollout_log_probs': -0.3385638892650604, 'rollout/teacher_log_probs': -0.7600433826446533, 'rollout/raw_reward': 0.0, 'rollout/total_lengths': 317.90625, 'rollout/ref_log_probs': -0.33917030692100525, 'rollout/log_probs': -0.3391283452510834, 'rollout/opd_reverse_kl': 0.4209151864051819, 'rollout/advantages': -0.4209151864051819, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:27.723 actor_cell0_rank0] timer.py:31 - Timer actor_train start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:28.520 actor_cell0_rank0] model.py:635 - ft op=train_step rollout=3 step=0 attempt=0 outcome=NORMAL valid_step=true
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:28.526 actor_cell0_rank0] log_utils.py:544 - step 3: {'train/loss': 0.4209151864051819, 'train/pg_loss': 0.4209151864051819, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.009725148789584637, 'train/train_rollout_kl': 0.00042648104135878384, 'train/kl_loss': 0.0005414237966760993, 'train/opd_reverse_kl': 0.4209151864051819, 'train/grad_norm': 18.21811848980552, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 3}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:28.526 actor_cell0_rank0] model.py:854 - step 3: {'train/loss': 0.4209151864051819, 'train/pg_loss': 0.4209151864051819, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.009725148789584637, 'train/train_rollout_kl': 0.00042648104135878384, 'train/kl_loss': 0.0005414237966760993, 'train/opd_reverse_kl': 0.4209151864051819, 'train/grad_norm': 18.21811848980552, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 3}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:28.526 actor_cell0_rank0] timer.py:42 - Timer actor_train end (elapsed: 0.8s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:28.526 actor_cell0_rank0] timer.py:42 - Timer train end (elapsed: 1.2s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:28.526 actor_cell0_rank0] timer.py:31 - Timer train_wait start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:28.545 actor_cell0_rank0] train_metric_utils.py:50 - perf 3: {'perf/sleep_time': 5.756618499755859, 'perf/update_weights_time': 0.05844593048095703, 'perf/wake_up_time': 2.618520975112915, 'perf/data_preprocess_time': 0.009999513626098633, 'perf/train_wait_time': 9.306071281433105, 'perf/ref_log_probs_time': 0.15652990341186523, 'perf/log_probs_time': 0.15113568305969238, 'perf/actor_train_time': 0.8031325340270996, 'perf/train_time': 1.1619813442230225, 'perf/log_probs_tflops': 137.6178288604503, 'perf/ref_log_probs_tflops': 132.87534274706135, 'perf/actor_train_tflops': 77.69190146634327, 'perf/actor_train_tok_per_s': 25333.303207106135, 'perf/step_time': 10.468052625656128, 'perf/wait_time_ratio': 0.8889973726942177}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:28.545 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train_actor phase=end ok=true elapsed_s=1.2
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:28.546 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train phase=end ok=true elapsed_s=3.8
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:28.548 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:28.548 actor_cell0_rank0] timer.py:31 - Timer sleep start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:29.048 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before offload model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 62.89, 'used_GB': 16.29, 'allocated_GB': 8.68, 'reserved_GB': 12.04}
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39374 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39388 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39396 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39408 - "POST /begin_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:34.318 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after offload model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 74.92, 'used_GB': 4.26, 'allocated_GB': 8.68, 'reserved_GB': 12.04}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:34.318 actor_cell0_rank0] log_utils.py:433 - [CPU memory] after_offload_train: 43.68 GB (rollout_id=3, step=3)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:34.318 actor_cell0_rank0] timer.py:42 - Timer sleep end (elapsed: 5.8s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:34.318 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=5.8
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:34.332 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:34.332 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:34.332 actor_cell0_rank0] reloadable_process_group.py:151 - Reloading 0 process groups in pid 8455
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:34.332 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 73.94, 'used_GB': 5.24, 'allocated_GB': 8.68, 'reserved_GB': 12.04}
[36m(MegatronTrainRayActor pid=8455)[0m 
Update weights:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(RolloutManager pid=6947)[0m 
Rollout generation:   0%|          | 0/64 [00:00<?, ?it/s]
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39424 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39426 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39430 - "POST /end_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39442 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39450 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] [continue_generation] torch.cuda.empty_cache() called: reserved 41330.0 MB -> 41330.0 MB (freed 0.0 MB)
[36m(MegatronTrainRayActor pid=8455)[0m 
Update weights: 100%|██████████| 2/2 [00:00<00:00, 49.54it/s]
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:34.387 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 72.45, 'used_GB': 6.73, 'allocated_GB': 8.68, 'reserved_GB': 13.55}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:34.391 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 0.1s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:34.391 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=0.1
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] Prefill batch, #new-seq: 1, #new-token: 302, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 28.88
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] Prefill batch, #new-seq: 36, #new-token: 5589, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 231870.46
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] Prefill batch, #new-seq: 27, #new-token: 2546, #cached-token: 863, token usage: 0.00, #running-req: 37, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 432385.28
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:45:34.661 rollout_manager] sglang_rollout.py:533 - First rollout sample: text_preview=<|im_start|>system\nYou are an expert Python programmer.<|im_end|>\n<|im_start|>user\nRead the following function signature and docstring, and fully implement the function described. Your response should only contain the code for this function.\n\n\n\ndef strlen(string: str) -> int:\n    """ Return length of given string\n    >>> strlen('')\n    0\n    >>> strlen('abc')\n    3\n    """\n<|im_end|>\n<|im_start|>assistant\n```python\ndef strlen(string: str) -> int:\n    """ Return length of given string\n    ...<truncated chars=99>, label=    return len(string)
[36m(RolloutManager pid=6947)[0m , reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=6947)[0m 
Rollout generation:   6%|▋         | 4/64 [00:00<00:03, 17.46it/s]
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39714 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39956 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:40014 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:40056 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39968 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] Decode batch, #running-req: 64, #token: 4211, token usage: 0.00, cuda graph: True, gen throughput (token/s): 252.34, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39832 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39826 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39934 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] Decode batch, #running-req: 59, #token: 6325, token usage: 0.00, cuda graph: True, gen throughput (token/s): 32958.78, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] Decode batch, #running-req: 57, #token: 8322, token usage: 0.00, cuda graph: True, gen throughput (token/s): 31959.91, #queue-req: 0
[36m(RolloutManager pid=6947)[0m 
Rollout generation:  12%|█▎        | 8/64 [00:00<00:02, 21.17it/s]
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39738 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:40036 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39904 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39982 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39996 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39830 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39588 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39784 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39548 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39936 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] Decode batch, #running-req: 50, #token: 9494, token usage: 0.00, cuda graph: True, gen throughput (token/s): 29836.86, #queue-req: 0
[36m(RolloutManager pid=6947)[0m 
Rollout generation:  25%|██▌       | 16/64 [00:00<00:01, 35.81it/s]
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39614 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39812 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39874 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39510 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39970 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] Decode batch, #running-req: 46, #token: 10609, token usage: 0.00, cuda graph: True, gen throughput (token/s): 28390.50, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] Decode batch, #running-req: 44, #token: 11581, token usage: 0.00, cuda graph: True, gen throughput (token/s): 25671.51, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39462 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39470 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39474 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:34] INFO:     86.38.238.166:39528 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39522 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39508 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39484 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39494 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39538 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39636 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39574 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39630 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39638 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39668 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39604 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39646 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39624 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39656 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39562 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39670 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39686 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39702 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39708 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39722 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39724 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39740 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39782 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39828 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39850 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39864 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39884 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39882 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39898 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39912 - "POST /generate HTTP/1.1" 200 OK
