Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-08-07 21:17:38.837 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 21:17:38.837 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(RolloutManager pid=3251)[0m Rollout generation:  50%|█████     | 32/64 [00:07<00:06,  4.87it/s]
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:21:12] INFO:     31.22.104.163:60400 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 47x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  56%|█████▋    | 36/64 [00:08<00:05,  4.67it/s]
[36m(RolloutManager pid=3251)[0m Rollout generation:  62%|██████▎   | 40/64 [00:08<00:04,  5.64it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:13] Decode batch, #running-req: 2, #token: 4672, token usage: 0.01, cuda graph: True, gen throughput (token/s): 497.06, #queue-req: 0[32m [repeated 125x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  69%|██████▉   | 44/64 [00:10<00:05,  3.74it/s]
[36m(RolloutManager pid=3251)[0m Rollout generation:  75%|███████▌  | 48/64 [00:10<00:03,  5.00it/s]
[36m(RolloutManager pid=3251)[0m Rollout generation:  81%|████████▏ | 52/64 [00:12<00:03,  3.18it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:17] INFO:     31.22.104.163:36318 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 11x across cluster][0m
[36m(SGLangEngine pid=17726)[0m [2026-08-07 21:21:18] Decode batch, #running-req: 2, #token: 7168, token usage: 0.01, cuda graph: True, gen throughput (token/s): 493.03, #queue-req: 0[32m [repeated 98x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  88%|████████▊ | 56/64 [00:15<00:03,  2.61it/s]
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:21:23] Decode batch, #running-req: 1, #token: 4672, token usage: 0.01, cuda graph: True, gen throughput (token/s): 249.70, #queue-req: 0[32m [repeated 63x across cluster][0m
[36m(SGLangEngine pid=17726)[0m [2026-08-07 21:21:26] INFO:     31.22.104.163:57954 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17726)[0m [2026-08-07 21:21:28] Decode batch, #running-req: 1, #token: 6144, token usage: 0.01, cuda graph: True, gen throughput (token/s): 246.34, #queue-req: 0[32m [repeated 62x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  94%|█████████▍| 60/64 [00:27<00:04,  1.18s/it]
[36m(SGLangEngine pid=17726)[0m [2026-08-07 21:21:32] INFO:     31.22.104.163:57966 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation: 100%|██████████| 64/64 [00:28<00:00,  1.10it/s]Rollout generation: 100%|██████████| 64/64 [00:28<00:00,  2.27it/s]
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:21:33.018 rollout_manager] sglang_rollout.py:557 - Finish rollout: text_preview=<|im_start|>system\nYou are an expert Python programmer.<|im_end|>\n<|im_start|>user\nRead the following function signature and docstring, and fully implement the function described. Your response should only contain the code for this function.\n\n\ndef any_int(x, y, z):\n    '''\n    Create a function that takes 3 numbers.\n    Returns true if one of the numbers is equal to the sum of the other two, and all numbers are integers.\n    Returns false in any other cases.\n    \n    Examples\n    any_int(5, 2, ...<truncated chars=8663>, label=    
[36m(RolloutManager pid=3251)[0m     if isinstance(x,int) and isinstance(y,int) and isinstance(z,int):
[36m(RolloutManager pid=3251)[0m         if (x+y==z) or (x, reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:21:33.019 rollout_manager] sglang_rollout.py:451 - Abort request for ['http://31.22.104.163:15006', 'http://31.22.104.163:15003', 'http://31.22.104.163:15000', 'http://31.22.104.163:15009']
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:21:33.023 rollout_manager] rollout_data_conversion.py:49 - Final collected 64 samples from rollout to train
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:21:33.024 rollout_manager] metrics.py:89 - perf 2: {'rollout/response_len/mean': 1554.875, 'rollout/response_len/median': 997.5, 'rollout/response_len/max': 6941, 'rollout/response_len/min': 589, 'rollout/zero_std/all_zero_percentage': 0.0, 'rollout/zero_std/all_one_percentage': 0.0, 'rollout/prefix_cache_hit_rate': 0.013739802490339202, 'rollout/avg_cached_tokens_per_sample': 2.0, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.0, 'rollout/weight_version/mean': 3.0, 'rollout/weight_version/median': 3.0, 'rollout/weight_version/max': 3, 'rollout/weight_version/min': 3, 'rollout/weight_version/mixed_version_ratio': 0.0, 'perf/rollout_time': 28.232568502426147, 'perf/tokens_per_gpu_per_sec': 881.1808956688487, 'perf/longest_sample_tokens_per_sec': 245.85081585487094, 'perf/effective_tokens_per_gpu_per_sec': 881.1808956688487, 'perf/longest_effective_sample_tokens_per_sec': 245.85081585487094}
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:33] INFO:     31.22.104.163:44694 - "POST /abort_request HTTP/1.1" 200 OK
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:21:33.037 rollout_manager] train_data_conversion.py:262 - Rollout-side DP schedule: num_samples=64, num_rollouts=[64], num_microbatches=[7]
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:33.067 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:33.068 actor_cell0_rank0] timer.py:31 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:33.086 actor_cell0_rank0] timer.py:42 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:33.086 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:33.086 actor_cell0_rank0] timer.py:42 - Timer train_wait end (elapsed: 29.5s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:33.086 actor_cell0_rank0] timer.py:31 - Timer train start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:33.231 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:33.231 actor_cell0_rank0] timer.py:31 - Timer ref_log_probs start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:34.230 actor_cell0_rank0] timer.py:42 - Timer ref_log_probs end (elapsed: 1.0s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:34.230 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=1.0
[36m(SGLangEngine pid=17726)[0m [2026-08-07 21:21:32] Decode batch, #running-req: 1, #token: 7104, token usage: 0.01, cuda graph: True, gen throughput (token/s): 245.25, #queue-req: 0[32m [repeated 44x across cluster][0m
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:34.384 actor_cell0_rank0] timer.py:31 - Timer log_probs start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:35.382 actor_cell0_rank0] timer.py:42 - Timer log_probs end (elapsed: 1.0s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:35.403 actor_cell0_rank0] log_utils.py:100 - ft op=cross_cell phase=start kind=log_gather rank=0
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:35.404 actor_cell0_rank0] log_utils.py:106 - ft op=cross_cell phase=end kind=log_gather rank=0 success=true
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:35.404 actor_cell0_rank0] log_utils.py:123 - rollout 2: {'rollout/response_lengths': 1554.875, 'rollout/rewards': 0.0, 'rollout/truncated': 0.0, 'rollout/rollout_log_probs': -0.1779908388853073, 'rollout/teacher_log_probs': -0.7320306301116943, 'rollout/raw_reward': 0.0, 'rollout/total_lengths': 1700.4375, 'rollout/ref_log_probs': -0.17909641563892365, 'rollout/log_probs': -0.17874625325202942, 'rollout/opd_reverse_kl': 0.5532844066619873, 'rollout/advantages': -0.5532844066619873, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:35.404 actor_cell0_rank0] timer.py:31 - Timer actor_train start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:39.358 actor_cell0_rank0] model.py:635 - ft op=train_step rollout=2 step=0 attempt=0 outcome=NORMAL valid_step=true
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:39.389 actor_cell0_rank0] log_utils.py:544 - step 2: {'train/loss': 0.5532843470573425, 'train/pg_loss': 0.5532843470573425, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.0100781861692667, 'train/train_rollout_kl': 0.0006793973734602332, 'train/kl_loss': 0.0009124058415181935, 'train/opd_reverse_kl': 0.5532843470573425, 'train/grad_norm': 5.227967305834927, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 2}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:39.389 actor_cell0_rank0] model.py:854 - step 2: {'train/loss': 0.5532843470573425, 'train/pg_loss': 0.5532843470573425, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.0100781861692667, 'train/train_rollout_kl': 0.0006793973734602332, 'train/kl_loss': 0.0009124058415181935, 'train/opd_reverse_kl': 0.5532843470573425, 'train/grad_norm': 5.227967305834927, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 2}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:39.390 actor_cell0_rank0] timer.py:42 - Timer actor_train end (elapsed: 4.0s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:39.390 actor_cell0_rank0] timer.py:42 - Timer train end (elapsed: 6.3s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:39.390 actor_cell0_rank0] timer.py:31 - Timer train_wait start
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:21:33.067 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:21:33.086 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:21:34.383 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:21:35.382 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=1.0[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:39.536 actor_cell0_rank0] train_metric_utils.py:50 - perf 2: {'perf/update_weights_implementation_time': 0.17269086837768555, 'perf/finalize_and_resume_engines_time': 0.0048732757568359375, 'perf/update_weights_time': 0.1907651424407959, 'perf/data_preprocess_time': 0.01820969581604004, 'perf/train_wait_time': 29.473247528076172, 'perf/ref_log_probs_time': 0.9993278980255127, 'perf/log_probs_time': 0.9980425834655762, 'perf/actor_train_time': 3.985677719116211, 'perf/train_time': 6.303454160690308, 'perf/log_probs_tflops': 848.7060749945563, 'perf/ref_log_probs_tflops': 847.6144870608537, 'perf/actor_train_tflops': 637.5664542277549, 'perf/actor_train_tok_per_s': 27304.766634300693, 'perf/step_time': 35.77670168876648, 'perf/wait_time_ratio': 0.823811199379804}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:39.536 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train_actor phase=end ok=true elapsed_s=6.4
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:39.538 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train phase=end ok=true elapsed_s=6.5
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:39.541 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before TrainRayActor.clear_memory: {'gpu': '0', 'total_GB': 178.35, 'free_GB': 81.09, 'used_GB': 97.27, 'allocated_GB': 69.66, 'reserved_GB': 91.92}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:40.256 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after TrainRayActor.clear_memory: {'gpu': '0', 'total_GB': 178.35, 'free_GB': 102.71, 'used_GB': 75.64, 'allocated_GB': 69.66, 'reserved_GB': 70.3}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:40.383 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:40.384 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:40.384 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 178.35, 'free_GB': 102.71, 'used_GB': 75.64, 'allocated_GB': 69.66, 'reserved_GB': 70.3}
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34264 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:21:33] INFO:     31.22.104.163:57916 - "POST /abort_request HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34274 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] Cache flushed successfully!
[36m(SGLangEngine pid=17726)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:44698 - "POST /begin_weight_update HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:40.396 actor_cell0_rank0] timer.py:31 - Timer update_weights_implementation start
[36m(MegatronTrainRayActor pid=16015)[0m [miles-pp_0] Update weights: 0it [00:00, ?it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34298 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34312 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34314 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34318 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34326 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34342 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34352 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34366 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34368 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34382 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34394 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34406 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34416 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34420 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34424 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34438 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34450 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34454 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34466 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34476 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34484 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34490 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34504 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34518 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:40.561 actor_cell0_rank0] timer.py:42 - Timer update_weights_implementation end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:40.561 actor_cell0_rank0] timer.py:31 - Timer finalize_and_resume_engines start
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34674 - "POST /end_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:60190 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:40.565 actor_cell0_rank0] timer.py:42 - Timer finalize_and_resume_engines end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=16015)[0m [miles-pp_0] Update weights: 0it [00:00, ?it/s]
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:40.566 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 178.35, 'free_GB': 99.23, 'used_GB': 79.13, 'allocated_GB': 69.66, 'reserved_GB': 73.78}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:40.566 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:21:40.566 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=0.2
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] [continue_generation] torch.cuda.empty_cache() called: reserved 132808.0 MB -> 131620.0 MB (freed 1188.0 MB)
[36m(RolloutManager pid=3251)[0m Rollout generation:   0%|          | 0/64 [00:00<?, ?it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] Prefill batch, #new-seq: 1, #new-token: 192, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 5.37
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] Prefill batch, #new-seq: 7, #new-token: 1344, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 112200.52
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] Decode batch, #running-req: 8, #token: 1280, token usage: 0.00, cuda graph: True, gen throughput (token/s): 13.77, #queue-req: 0
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:21:42] INFO:     31.22.104.163:60500 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:21:42] INFO:     31.22.104.163:60488 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:21:42] INFO:     31.22.104.163:60368 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:21:43.578 rollout_manager] sglang_rollout.py:533 - First rollout sample: text_preview=<|im_start|>system\nYou are an expert Python programmer.<|im_end|>\n<|im_start|>user\nRead the following function signature and docstring, and fully implement the function described. Your response should only contain the code for this function.\n\n\n\ndef incr_list(l: list):\n    """Return list with elements incremented by 1.\n    >>> incr_list([1, 2, 3])\n    [2, 3, 4]\n    >>> incr_list([5, 3, 5, 2, 3, 3, 9, 0, 123])\n    [6, 4, 6, 3, 4, 4, 10, 1, 124]\n    """\n<|im_end|>\n<|im_start|>assistant\n<think>\...<truncated chars=2360>, label=    return [(e + 1) for e in l]
[36m(RolloutManager pid=3251)[0m , reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=3251)[0m Rollout generation:   6%|▋         | 4/64 [00:03<00:45,  1.33it/s]
[36m(RolloutManager pid=3251)[0m Rollout generation:  12%|█▎        | 8/64 [00:03<00:19,  2.81it/s]
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:21:39.358 actor_cell0_rank1] model.py:635 - ft op=train_step rollout=2 step=0 attempt=0 outcome=NORMAL valid_step=true
[36m(RolloutManager pid=3251)[0m Rollout generation:  31%|███▏      | 20/64 [00:03<00:05,  7.39it/s]
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:21:39.536 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train_actor phase=end ok=true elapsed_s=6.4
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:21:39.538 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train phase=end ok=true elapsed_s=6.5
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:21:39.541 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage before TrainRayActor.clear_memory: {'gpu': '1', 'total_GB': 178.35, 'free_GB': 83.23, 'used_GB': 95.12, 'allocated_GB': 69.66, 'reserved_GB': 90.71}
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:21:40.378 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage after TrainRayActor.clear_memory: {'gpu': '1', 'total_GB': 178.35, 'free_GB': 103.69, 'used_GB': 74.66, 'allocated_GB': 69.66, 'reserved_GB': 70.25}
[36m(RolloutManager pid=3251)[0m Rollout generation:  44%|████▍     | 28/64 [00:04<00:04,  7.99it/s]
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:21:40.384 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:21:40.384 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage before update_weights: {'gpu': '1', 'total_GB': 178.35, 'free_GB': 103.69, 'used_GB': 74.66, 'allocated_GB': 69.66, 'reserved_GB': 70.25}
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:21:40] Cache flushed successfully![32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:21:40.566 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage after update_weights: {'gpu': '1', 'total_GB': 178.35, 'free_GB': 101.37, 'used_GB': 76.98, 'allocated_GB': 69.66, 'reserved_GB': 72.57}
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:21:40.566 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=0.2
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:21:40] [continue_generation] torch.cuda.empty_cache() called: reserved 132808.0 MB -> 131620.0 MB (freed 1188.0 MB)[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:21:40] Prefill batch, #new-seq: 12, #new-token: 1600, #cached-token: 0, token usage: 0.00, #running-req: 24, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 523321.15[32m [repeated 7x across cluster][0m
