2026-08-07 13:43:07,954	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-08-07 13:43:08,966	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-08-07 13:43:08,966	SUCC cli.py:67 -- [32mJob 'raysubmit_EPQUsPS25x93y34z' submitted successfully[39m
2026-08-07 13:43:08,966	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-08-07 13:43:08,966	INFO cli.py:330 -- [36mNext steps[39m
2026-08-07 13:43:08,966	INFO cli.py:331 -- Query the logs of the job:
2026-08-07 13:43:08,966	INFO cli.py:333 -- [1mray job logs raysubmit_EPQUsPS25x93y34z[22m
2026-08-07 13:43:08,966	INFO cli.py:335 -- Query the status of the job:
2026-08-07 13:43:08,966	INFO cli.py:337 -- [1mray job status raysubmit_EPQUsPS25x93y34z[22m
2026-08-07 13:43:08,966	INFO cli.py:339 -- Request the job to be stopped:
2026-08-07 13:43:08,966	INFO cli.py:341 -- [1mray job stop raysubmit_EPQUsPS25x93y34z[22m
2026-08-07 13:43:08,968	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-08-07 13:43:08,844	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_EPQUsPS25x93y34z: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 1 --colocate --hf-checkpoint /root/opd-bench/models/student --ref-load /root/opd-bench/models/student_torch_dist --prompt-data /root/opd-bench/data/reverse-text/train.jsonl --input-key messages --label-key label --apply-chat-template --rollout-shuffle --rollout-all-samples-process-path miles_task_score.process_samples --num-rollout 15 --rollout-batch-size 8 --n-samples-per-prompt 16 --rollout-max-response-len 128 --rollout-temperature 1.0 --rollout-top-p 1.0 --seed 42 --global-batch-size 128 --balance-data --custom-rm-path miles.rollout.on_policy_distillation.reward_func --custom-reward-post-process-path miles.rollout.on_policy_distillation.post_process_rewards --rm-url http://127.0.0.1:13141/generate --advantage-estimator grpo --use-opd --opd-type sglang --opd-kl-coef 1.0 --opd-log-prob-top-k 0 --use-kl-loss --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 0.0 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 3e-6 --lr-decay-style constant --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.999 --clip-grad 1.0 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.5 --sglang-enable-metrics --attention-dropout 0.0 --hidden-dropout 0.0 --bf16 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --swiglu --num-layers 28 --hidden-size 1024 --ffn-hidden-size 3072 --num-attention-heads 16 --group-query-attention --num-query-groups 8 --use-rotary-position-embeddings --disable-bias-linear --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --vocab-size 151936 --kv-channels 128 --qk-layernorm
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-08-07 13:43:25.361 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 13:43:25.361 main] arguments.py:3222 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-08-07 13:43:25.361 main] arguments.py:3232 - rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-08-07 13:43:25.361 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40454 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40974 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41164 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41248 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41258 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40930 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40954 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40998 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41006 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41036 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] Decode batch, #running-req: 78, #token: 2633, token usage: 0.01, cuda graph: True, gen throughput (token/s): 415.93, #queue-req: 0
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41030 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41098 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41122 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41128 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41290 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40344 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40396 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40362 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40368 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40358 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40920 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40946 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41090 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41262 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41276 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40896 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40924 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40956 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41020 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41034 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41114 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41182 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41220 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41326 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41456 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41032 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41184 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41346 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41432 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40984 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41106 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41130 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41142 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41314 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41428 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41404 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41366 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41386 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41408 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40702 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41358 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41430 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40758 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41334 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40714 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40662 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40658 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40730 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40638 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40700 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40760 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40668 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40672 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40740 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41420 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40616 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40686 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41380 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40756 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:46:29.313 rollout_manager] sglang_rollout.py:533 - First rollout sample: text_preview=<|im_start|>system\nReverse the text character-by-character. Put your answer in <reversed_text> tags.<|im_end|>\n<|im_start|>user\nAll of them are readily identified<|im_end|>\n<|im_start|>assistant\n<reversed_text>editsid yllart era meht fo lla</reversed_text><|im_end|>, label=deifitnedi ylidaer era meht fo llA, reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=46996)[0m 
Rollout generation:  12%|█▎        | 16/128 [00:00<00:02, 37.52it/s]
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41150 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40468 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] Decode batch, #running-req: 5, #token: 489, token usage: 0.00, cuda graph: True, gen throughput (token/s): 9355.68, #queue-req: 0
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] Decode batch, #running-req: 4, #token: 547, token usage: 0.00, cuda graph: True, gen throughput (token/s): 2454.88, #queue-req: 0
[36m(RolloutManager pid=46996)[0m 
Rollout generation: 100%|██████████| 128/128 [00:00<00:00, 250.03it/s]
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:46:29.399 rollout_manager] sglang_rollout.py:557 - Finish rollout: text_preview=<|im_start|>system\nReverse the text character-by-character. Put your answer in <reversed_text> tags.<|im_end|>\n<|im_start|>user\nBotham, though, came on in leaps and bounds<|im_end|>\n<|im_start|>assistant\n<reversed_text>sdnub dna sepl ni on emac ,hguoht ,mahtoB</reversed_text><|im_end|>, label=sdnuob dna spael ni no emac ,hguoht ,mahtoB, reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:46:29.404 rollout_manager] sglang_rollout.py:451 - Abort request for ['http://86.38.238.166:15000']
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40416 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40432 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:40900 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41472 - "POST /abort_request HTTP/1.1" 200 OK
[36m(RolloutManager pid=46996)[0m OPD_BENCH_TASK_SCORE count=128 mean=0.753184029972 truncation_rate=0.023437500000
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:46:29.425 rollout_manager] rollout_data_conversion.py:49 - Final collected 128 samples from rollout to train
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:46:29.426 rollout_manager] metrics.py:89 - perf 7: {'rollout/response_len/mean': 42.59375, 'rollout/response_len/median': 41.0, 'rollout/response_len/max': 128, 'rollout/response_len/min': 18, 'rollout/zero_std/all_zero_percentage': 0.0, 'rollout/zero_std/all_one_percentage': 0.0, 'rollout/prefix_cache_hit_rate': 0.3736376021798365, 'rollout/avg_cached_tokens_per_sample': 17.140625, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.0234375, 'rollout/weight_version/mean': 8.0, 'rollout/weight_version/median': 8.0, 'rollout/weight_version/max': 8, 'rollout/weight_version/min': 8, 'rollout/weight_version/mixed_version_ratio': 0.0, 'perf/rollout_time': 0.5393381118774414, 'perf/tokens_per_gpu_per_sec': 10108.686703080435, 'perf/longest_sample_tokens_per_sec': 237.3279343349772, 'perf/effective_tokens_per_gpu_per_sec': 10108.686703080435, 'perf/longest_effective_sample_tokens_per_sec': 237.3279343349772}
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:46:29.427 rollout_manager] train_data_conversion.py:262 - Rollout-side DP schedule: num_samples=128, num_rollouts=[128], num_microbatches=[2]
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41478 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] Cache flushed successfully!
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] Cache flushed successfully!
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:29] INFO:     86.38.238.166:41482 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:29.556 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:29.556 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=wake_up phase=start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:29.556 actor_cell0_rank0] timer.py:31 - Timer wake_up start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:29.556 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before wake_up model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 75.06, 'used_GB': 4.12, 'allocated_GB': 10.41, 'reserved_GB': 13.03}
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.315 actor_cell0_rank0] reloadable_process_group.py:151 - Reloading 0 process groups in pid 48367
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.316 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after wake_up model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 62.05, 'used_GB': 17.13, 'allocated_GB': 10.41, 'reserved_GB': 13.03}
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.316 actor_cell0_rank0] timer.py:42 - Timer wake_up end (elapsed: 2.8s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.316 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=wake_up phase=end ok=true elapsed_s=2.8
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.316 actor_cell0_rank0] timer.py:31 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.331 actor_cell0_rank0] timer.py:42 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.331 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.331 actor_cell0_rank0] timer.py:42 - Timer train_wait end (elapsed: 9.6s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.331 actor_cell0_rank0] timer.py:31 - Timer train start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.353 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.353 actor_cell0_rank0] timer.py:31 - Timer ref_log_probs start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.518 actor_cell0_rank0] timer.py:42 - Timer ref_log_probs end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.518 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=0.2
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.540 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.540 actor_cell0_rank0] timer.py:31 - Timer log_probs start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.700 actor_cell0_rank0] timer.py:42 - Timer log_probs end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.700 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=0.2
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.729 actor_cell0_rank0] log_utils.py:100 - ft op=cross_cell phase=start kind=log_gather rank=0
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.729 actor_cell0_rank0] log_utils.py:106 - ft op=cross_cell phase=end kind=log_gather rank=0 success=true
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.729 actor_cell0_rank0] log_utils.py:123 - rollout 7: {'rollout/response_lengths': 42.59375, 'rollout/rewards': 0.0, 'rollout/truncated': 0.0234375, 'rollout/rollout_log_probs': -0.8639066219329834, 'rollout/teacher_log_probs': -1.056152105331421, 'rollout/raw_reward': 0.0, 'rollout/total_lengths': 88.46875, 'rollout/ref_log_probs': -1.046544075012207, 'rollout/log_probs': -0.8643105626106262, 'rollout/opd_reverse_kl': 0.19184134900569916, 'rollout/advantages': -0.19184134900569916, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:32.729 actor_cell0_rank0] timer.py:31 - Timer actor_train start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:33.817 actor_cell0_rank0] model.py:635 - ft op=train_step rollout=7 step=0 attempt=0 outcome=NORMAL valid_step=true
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:33.823 actor_cell0_rank0] log_utils.py:544 - step 7: {'train/loss': 0.19184140861034393, 'train/pg_loss': 0.19184140861034393, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.020047476515173912, 'train/train_rollout_kl': 0.000866888090968132, 'train/kl_loss': 0.12889324128627777, 'train/opd_reverse_kl': 0.19184140861034393, 'train/grad_norm': 16.345812227986045, 'train/lr-pg_0': 3e-06, 'train/lr-pg_1': 3e-06, 'train/step': 7}
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:33.823 actor_cell0_rank0] model.py:854 - step 7: {'train/loss': 0.19184140861034393, 'train/pg_loss': 0.19184140861034393, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.020047476515173912, 'train/train_rollout_kl': 0.000866888090968132, 'train/kl_loss': 0.12889324128627777, 'train/opd_reverse_kl': 0.19184140861034393, 'train/grad_norm': 16.345812227986045, 'train/lr-pg_0': 3e-06, 'train/lr-pg_1': 3e-06, 'train/step': 7}
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:33.823 actor_cell0_rank0] timer.py:42 - Timer actor_train end (elapsed: 1.1s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:33.823 actor_cell0_rank0] timer.py:42 - Timer train end (elapsed: 1.5s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:33.823 actor_cell0_rank0] timer.py:31 - Timer train_wait start
