[2m21:06:38[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5000 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m21:09:52[0m [1m   INFO[0m [1m[22mrollout done: id=74a5d6a99336484aafab4e8c49bfcbff task=9 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=fe10931711254adca23c61763b67ced0 task=45 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=a46e04f36e114b6b830dfe843d010657 task=45 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=b8b7f4d2b3d64c348e75990d18c1f596 task=45 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=f062b9a5bdfe42a3a107d0b2c2e51ccb task=45 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=b43f825f413549a8835113bf0155a6a4 task=43 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=8972fe8b40d3451ea70246eae0803e20 task=43 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=b8c20b0e23454817a304ef3ce0e966bc task=43 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=98a83cabae2b4a1ab603ac7cb2837335 task=43 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=ec8b0b084e5045a4b9cde4e289ccaaf5 task=35 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=f9df8431cb84443dacfeb8f97ff44ee7 task=35 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=c19a6b2f95f24ee3ba9b8bd61c8c654c task=35 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=3d6dd1177650452b9f3a70f68c18f199 task=35 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=5e2fc464b989465b834523837589af37 task=101 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=8aac1c99142e4435932d0c134cb86fe2 task=101 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=34400f21b7644840a845fc45266abba0 task=101 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=7c6e0fb56c3b4bc7b10fd071a6e13554 task=101 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=098a1c56d1184d24bbf7c5fa7f46079d task=11 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=99dcad7f36c344d3bf5c0c8133174d60 task=11 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=9ecad93978c741efa086b53c4e7ed7cb task=11 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=ff9d7aa19ebc4e3ba7b01571360f3fc3 task=11 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=c2e54628857f494888dea1a00200817f task=66 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=e9707944c08b48eaaa88e0bd2c42fae3 task=66 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=e3b0648a22c74b458e6272b8c5bb993b task=66 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=87e562924ea04725abb61da6b9d57d15 task=66 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=e3119e394a46439088818c6abad4cc13 task=112 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=4efaea39f1cc48829137d286cfac4566 task=112 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=ebbcccc149d848e09ed04e4897ab2a91 task=112 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=6abeaeeeb7f24f4cbb1d0009f5f9177b task=112 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=3ec7b33f4fd54b9cacfcd336b26d3c86 task=125 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=bf61b34560224441ba85002b9f87db13 task=125 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=80c3c0634ad541729d2bf8b23d7f6ef3 task=125 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=947a75507f6f4087946cf8ca0b7ecfd9 task=125 harness=null runtime=subprocess[0m[0m
[2m21:09:59[0m [1m   INFO[0m [1m[22mrollout done: id=b5dd453051244004838b25800dddf0f7 task=59 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:00[0m [1m   INFO[0m [1m[22mrollout done: id=5460ff75edfc4980920c86814b5a3fab task=59 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:00[0m [1m   INFO[0m [1m[22mrollout done: id=80c3c0634ad541729d2bf8b23d7f6ef3 task=125 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:00[0m [1m   INFO[0m [1m[22mrollout done: id=34400f21b7644840a845fc45266abba0 task=101 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:01[0m [1m   INFO[0m [1m[22mrollout done: id=e3119e394a46439088818c6abad4cc13 task=112 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:01[0m [1m   INFO[0m [1m[22mrollout done: id=8aac1c99142e4435932d0c134cb86fe2 task=101 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:01[0m [1m   INFO[0m [1m[22mrollout done: id=a46e04f36e114b6b830dfe843d010657 task=45 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:01[0m [1m   INFO[0m [1m[22mrollout done: id=bf61b34560224441ba85002b9f87db13 task=125 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:01[0m [1m   INFO[0m [1m[22mrollout done: id=5e2fc464b989465b834523837589af37 task=101 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:01[0m [1m   INFO[0m [1m[22mrollout done: id=7c6e0fb56c3b4bc7b10fd071a6e13554 task=101 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:01[0m [1m   INFO[0m [1m[22mrollout done: id=c19a6b2f95f24ee3ba9b8bd61c8c654c task=35 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:01[0m [1m   INFO[0m [1m[22mrollout done: id=3d6dd1177650452b9f3a70f68c18f199 task=35 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:01[0m [1m   INFO[0m [1m[22mrollout done: id=ec8b0b084e5045a4b9cde4e289ccaaf5 task=35 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:02[0m [1m   INFO[0m [1m[22mrollout done: id=f9df8431cb84443dacfeb8f97ff44ee7 task=35 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:02[0m [1m   INFO[0m [1m[22mrollout done: id=b8b7f4d2b3d64c348e75990d18c1f596 task=45 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:03[0m [1m   INFO[0m [1m[22mrollout done: id=ff9d7aa19ebc4e3ba7b01571360f3fc3 task=11 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:03[0m [1m   INFO[0m [1m[22mrollout done: id=98a83cabae2b4a1ab603ac7cb2837335 task=43 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:03[0m [1m   INFO[0m [1m[22mrollout done: id=fe10931711254adca23c61763b67ced0 task=45 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:03[0m [1m   INFO[0m [1m[22mrollout done: id=4efaea39f1cc48829137d286cfac4566 task=112 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:03[0m [1m   INFO[0m [1m[22mrollout done: id=99dcad7f36c344d3bf5c0c8133174d60 task=11 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:03[0m [1m   INFO[0m [1m[22mrollout done: id=f062b9a5bdfe42a3a107d0b2c2e51ccb task=45 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:03[0m [1m   INFO[0m [1m[22mrollout done: id=6abeaeeeb7f24f4cbb1d0009f5f9177b task=112 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:04[0m [1m   INFO[0m [1m[22mrollout done: id=947a75507f6f4087946cf8ca0b7ecfd9 task=125 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:04[0m [1m   INFO[0m [1m[22mrollout done: id=ebbcccc149d848e09ed04e4897ab2a91 task=112 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:04[0m [1m   INFO[0m [1m[22mrollout done: id=098a1c56d1184d24bbf7c5fa7f46079d task=11 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:04[0m [1m   INFO[0m [1m[22mrollout done: id=9ecad93978c741efa086b53c4e7ed7cb task=11 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:05[0m [1m   INFO[0m [1m[22mrollout done: id=8972fe8b40d3451ea70246eae0803e20 task=43 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:05[0m [1m   INFO[0m [1m[22mrollout done: id=f7cbd794cee649d5a0e969f0afa1cbf0 task=59 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:06[0m [1m   INFO[0m [1m[22mrollout done: id=b43f825f413549a8835113bf0155a6a4 task=43 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:06[0m [1m   INFO[0m [1m[22mrollout done: id=b8c20b0e23454817a304ef3ce0e966bc task=43 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:06[0m [1m   INFO[0m [1m[22mrollout done: id=e9707944c08b48eaaa88e0bd2c42fae3 task=66 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:06[0m [1m   INFO[0m [1m[22mrollout done: id=e3b0648a22c74b458e6272b8c5bb993b task=66 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:07[0m [1m   INFO[0m [1m[22mrollout done: id=c2e54628857f494888dea1a00200817f task=66 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:08[0m [1m   INFO[0m [1m[22mrollout done: id=3ec7b33f4fd54b9cacfcd336b26d3c86 task=125 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:08[0m [1m   INFO[0m [1m[22mrollout done: id=87e562924ea04725abb61da6b9d57d15 task=66 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=4cdfe2a85049451d84167416c7b6b04c task=47 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=3b36e69166af4956a3e56302b2831582 task=47 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=893ca34e57b94699873b44d37d1ae23f task=47 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=6edac616a1c04ab8a15a49565f8b749b task=47 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=2cf5d8df1cca4110b8975d3e5cc0cce4 task=90 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=a6cac78593694ba6999d7342a50e5dd1 task=90 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=f45a5af3a95c47eca9383e0b3ad37f95 task=90 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=16c778e2a35d4ead8f65de861341b8a8 task=90 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=da095b31e4414fd5a68f5b3311b48236 task=30 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=53e7315d7dd4490181e36bb055e0b1b4 task=30 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=7d3c5bd63ca8428fb98dd09aa37f217e task=30 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=69fbcbefc2604e1ebfb1b221dd7f2105 task=30 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=89e0ee8c31d5412ca32ddad0b0040d0a task=126 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=8805dfa1b62a4c65889625993a3b8667 task=126 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=35cfb11c2b154302b06c7eec15775153 task=126 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=a9a5c0c967ce47988fd5419055874078 task=126 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=ff39469185d941c78bcd3bebe26f354e task=116 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=82f58df46c32446ab9c4eaaf7e27dbd9 task=116 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=eb2118d386cf4a199a4405feb5a22e27 task=116 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=eb8a7d54f12849e89a59e810bbe67ceb task=116 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=dfdce79ae74741788889c6f4b24a9748 task=25 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=1048a34babb340378600d6bf0794284a task=25 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=39a53cef4606481faff564c4fca67089 task=25 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=784f63ef12004478836e6448a475eadf task=25 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=f14e0b023eb741809a661d484a55a98f task=121 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=a494bb4fcb2944dda0f53021219e8c3c task=121 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=8f16add87e5c45a2b4e955f4936044fb task=121 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=b29ed326100a4cdfbc1119f351d66899 task=121 harness=null runtime=subprocess[0m[0m
[2m21:11:06[0m [1m   INFO[0m [1m[22mrollout done: id=89e0ee8c31d5412ca32ddad0b0040d0a task=126 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:06[0m [1m   INFO[0m [1m[22mrollout done: id=893ca34e57b94699873b44d37d1ae23f task=47 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:07[0m [1m   INFO[0m [1m[22mrollout done: id=35cfb11c2b154302b06c7eec15775153 task=126 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:07[0m [1m   INFO[0m [1m[22mrollout done: id=3b36e69166af4956a3e56302b2831582 task=47 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:07[0m [1m   INFO[0m [1m[22mrollout done: id=1048a34babb340378600d6bf0794284a task=25 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:07[0m [1m   INFO[0m [1m[22mrollout start: id=9537d69965d84c0287a2717778d6359b task=65 harness=null runtime=subprocess[0m[0m
[2m21:11:07[0m [1m   INFO[0m [1m[22mrollout done: id=39a53cef4606481faff564c4fca67089 task=25 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:07[0m [1m   INFO[0m [1m[22mrollout start: id=df9ac7da2c1e447fb0f5410403dbb2ea task=65 harness=null runtime=subprocess[0m[0m
[2m21:11:07[0m [1m   INFO[0m [1m[22mrollout start: id=6bf08d427ce24082bf4752de1e82ad9f task=65 harness=null runtime=subprocess[0m[0m
[2m21:11:07[0m [1m   INFO[0m [1m[22mrollout done: id=b29ed326100a4cdfbc1119f351d66899 task=121 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:07[0m [1m   INFO[0m [1m[22mrollout start: id=451faa0b10e44c73a257381f52a9d77b task=65 harness=null runtime=subprocess[0m[0m
[2m21:11:08[0m [1m   INFO[0m [1m[22mrollout done: id=6edac616a1c04ab8a15a49565f8b749b task=47 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:08[0m [1m   INFO[0m [1m[22mrollout done: id=16c778e2a35d4ead8f65de861341b8a8 task=90 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:08[0m [1m   INFO[0m [1m[22mrollout done: id=784f63ef12004478836e6448a475eadf task=25 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:08[0m [1m   INFO[0m [1m[22mrollout done: id=4cdfe2a85049451d84167416c7b6b04c task=47 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:08[0m [1m   INFO[0m [1m[22mrollout done: id=69fbcbefc2604e1ebfb1b221dd7f2105 task=30 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:08[0m [1m   INFO[0m [1m[22mrollout done: id=dfdce79ae74741788889c6f4b24a9748 task=25 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout done: id=a9a5c0c967ce47988fd5419055874078 task=126 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout start: id=34b493c1ba5d4b48969d3deb07e2f8b3 task=31 harness=null runtime=subprocess[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout start: id=ca84a6b5f8a64c90a8709a3b33e84921 task=31 harness=null runtime=subprocess[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout start: id=c7ed6359372e4c16bb93c569c1945d07 task=31 harness=null runtime=subprocess[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout done: id=8805dfa1b62a4c65889625993a3b8667 task=126 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout start: id=b006e89fb3f6413d9a2a85d128e7a05e task=31 harness=null runtime=subprocess[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout done: id=a6cac78593694ba6999d7342a50e5dd1 task=90 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout done: id=7d3c5bd63ca8428fb98dd09aa37f217e task=30 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout done: id=da095b31e4414fd5a68f5b3311b48236 task=30 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:10[0m [1m   INFO[0m [1m[22mrollout done: id=2cf5d8df1cca4110b8975d3e5cc0cce4 task=90 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:10[0m [1m   INFO[0m [1m[22mrollout done: id=eb8a7d54f12849e89a59e810bbe67ceb task=116 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:10[0m [1m   INFO[0m [1m[22mrollout done: id=9537d69965d84c0287a2717778d6359b task=65 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:11[0m [1m   INFO[0m [1m[22mrollout done: id=f45a5af3a95c47eca9383e0b3ad37f95 task=90 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:11[0m [1m   INFO[0m [1m[22mrollout done: id=53e7315d7dd4490181e36bb055e0b1b4 task=30 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:11[0m [1m   INFO[0m [1m[22mrollout done: id=451faa0b10e44c73a257381f52a9d77b task=65 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:11[0m [1m   INFO[0m [1m[22mrollout done: id=ff39469185d941c78bcd3bebe26f354e task=116 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:11[0m [1m   INFO[0m [1m[22mrollout done: id=8f16add87e5c45a2b4e955f4936044fb task=121 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:11[0m [1m   INFO[0m [1m[22mrollout done: id=df9ac7da2c1e447fb0f5410403dbb2ea task=65 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:12[0m [1m   INFO[0m [1m[22mrollout done: id=82f58df46c32446ab9c4eaaf7e27dbd9 task=116 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:12[0m [1m   INFO[0m [1m[22mrollout done: id=a494bb4fcb2944dda0f53021219e8c3c task=121 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:12[0m [1m   INFO[0m [1m[22mrollout start: id=cb1e7135b932481099aa2a33a4afda12 task=81 harness=null runtime=subprocess[0m[0m
[2m21:11:12[0m [1m   INFO[0m [1m[22mrollout done: id=6bf08d427ce24082bf4752de1e82ad9f task=65 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:12[0m [1m   INFO[0m [1m[22mrollout start: id=9536681989554a0eb261fa208dbb3758 task=81 harness=null runtime=subprocess[0m[0m
[2m21:11:13[0m [1m   INFO[0m [1m[22mrollout start: id=8dded719d8fe4747afffd60b667cd085 task=81 harness=null runtime=subprocess[0m[0m
[2m21:11:13[0m [1m   INFO[0m [1m[22mrollout done: id=f14e0b023eb741809a661d484a55a98f task=121 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:13[0m [1m   INFO[0m [1m[22mrollout start: id=fafdd78258da46ae937ef02df8560046 task=81 harness=null runtime=subprocess[0m[0m
[2m21:11:13[0m [1m   INFO[0m [1m[22mrollout done: id=eb2118d386cf4a199a4405feb5a22e27 task=116 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:13[0m [1m   INFO[0m [1m[22mrollout start: id=6e99f03b3e9a486585234a8cf5a93e4e task=68 harness=null runtime=subprocess[0m[0m
[2m21:11:14[0m [1m   INFO[0m [1m[22mrollout done: id=c7ed6359372e4c16bb93c569c1945d07 task=31 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:14[0m [1m   INFO[0m [1m[22mrollout start: id=e62fde0b34694ad09e040ad7f6b72c18 task=68 harness=null runtime=subprocess[0m[0m
[2m21:11:14[0m [1m   INFO[0m [1m[22mrollout start: id=5859604e19da4d9cab73ece98a8f0198 task=68 harness=null runtime=subprocess[0m[0m
[2m21:11:15[0m [1m   INFO[0m [1m[22mrollout start: id=382d383505ba41b9976a64aebd5b37bd task=68 harness=null runtime=subprocess[0m[0m
[2m21:11:15[0m [1m   INFO[0m [1m[22mrollout done: id=ca84a6b5f8a64c90a8709a3b33e84921 task=31 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:15[0m [1m   INFO[0m [1m[22mrollout start: id=0a6a505a6c304afaa6ef999914445c61 task=18 harness=null runtime=subprocess[0m[0m
[2m21:11:15[0m [1m   INFO[0m [1m[22mrollout start: id=bdcadcca22f543c1a2c9e82876dbe103 task=18 harness=null runtime=subprocess[0m[0m
[2m21:11:15[0m [1m   INFO[0m [1m[22mrollout start: id=deba045c60074b48ada5c2698c8168b7 task=18 harness=null runtime=subprocess[0m[0m
[2m21:11:16[0m [1m   INFO[0m [1m[22mrollout start: id=b279e766be984910965ded94e8d79c49 task=18 harness=null runtime=subprocess[0m[0m
[2m21:11:16[0m [1m   INFO[0m [1m[22mrollout done: id=b006e89fb3f6413d9a2a85d128e7a05e task=31 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:16[0m [1m   INFO[0m [1m[22mrollout done: id=34b493c1ba5d4b48969d3deb07e2f8b3 task=31 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:17[0m [1m   INFO[0m [1m[22mrollout done: id=9536681989554a0eb261fa208dbb3758 task=81 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:18[0m [1m   INFO[0m [1m[22mrollout done: id=cb1e7135b932481099aa2a33a4afda12 task=81 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:18[0m [1m   INFO[0m [1m[22mrollout start: id=0b5c584ea7c64e918cb0cd735905e468 task=19 harness=null runtime=subprocess[0m[0m
[2m21:11:19[0m [1m   INFO[0m [1m[22mrollout start: id=79de00e0bddd44c2b00b03eea2df3f23 task=19 harness=null runtime=subprocess[0m[0m
[2m21:11:19[0m [1m   INFO[0m [1m[22mrollout start: id=984e26208a654f539917d63219483918 task=19 harness=null runtime=subprocess[0m[0m
[2m21:11:19[0m [1m   INFO[0m [1m[22mrollout done: id=8dded719d8fe4747afffd60b667cd085 task=81 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:19[0m [1m   INFO[0m [1m[22mrollout start: id=26730bbf96164ceab011354417351537 task=19 harness=null runtime=subprocess[0m[0m
[2m21:11:19[0m [1m   INFO[0m [1m[22mrollout done: id=fafdd78258da46ae937ef02df8560046 task=81 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:19[0m [1m   INFO[0m [1m[22mrollout start: id=27b10d44114c476f8ab1d6c120d891f7 task=24 harness=null runtime=subprocess[0m[0m
[2m21:11:19[0m [1m   INFO[0m [1m[22mrollout start: id=97dec0cac3c2489c9b7259f56fd8e10b task=24 harness=null runtime=subprocess[0m[0m
[2m21:11:19[0m [1m   INFO[0m [1m[22mrollout start: id=7a6de84d0ff24d0aa1d50afce7b0f39d task=24 harness=null runtime=subprocess[0m[0m
[2m21:11:22[0m [1m   INFO[0m [1m[22mrollout done: id=6e99f03b3e9a486585234a8cf5a93e4e task=68 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:22[0m [1m   INFO[0m [1m[22mrollout done: id=27b10d44114c476f8ab1d6c120d891f7 task=24 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:22[0m [1m   INFO[0m [1m[22mrollout done: id=5859604e19da4d9cab73ece98a8f0198 task=68 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:22[0m [1m   INFO[0m [1m[22mrollout done: id=382d383505ba41b9976a64aebd5b37bd task=68 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:22[0m [1m   INFO[0m [1m[22mrollout done: id=e62fde0b34694ad09e040ad7f6b72c18 task=68 reward=0.000 turns=1 stop=agent_completed[0m[0m
