[2m21:06:38[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5001 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=82ac6f2e19db40b7bc6709bbf45ff23e task=45 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=e4e76d9982de43ea961c3c8ccb76f57c task=43 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=b88c798a1dc04981b6a1f9da06fd1c47 task=43 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=b372c070c6da4b2e91498cbf9a07a54c task=43 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=54ebea6f9c854212b14b7a2e0ebe9963 task=43 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=00f4ddcdac4e43bc8280e7acacc939e4 task=35 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=7640144f694e490f95227ecc2d1472f8 task=35 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=42baa6f9dc2c4603af9a42e3dad7a361 task=35 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=e3197a44366949adb0a3d140d89ce520 task=35 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=2e90ba738c16414083d4174c2007eee6 task=101 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=b8336a9f88d44a61a71b389e3a075958 task=101 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=c6d53434b41543e2ad2ae498d2e1d111 task=101 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=9041844eeba64fb9a8818253998eafda task=101 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=1415189f29a64341a4d92fee0e18eed7 task=11 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=a0e712e8b098432199e7351a774b8748 task=11 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=2e96e3bc13b647bebfb9b7076dcaeb6b task=11 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=a14db1dca1b643eab3fd1e39ed54504c task=11 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=e2aba143af604f82911252a7cd8b86ff task=66 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=96f79122838847e5a3f606c5e4ba2d77 task=66 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=1526ec551f38417f80377f2b5ab8a2b0 task=66 harness=null runtime=subprocess[0m[0m
[2m21:09:58[0m [1m   INFO[0m [1m[22mrollout done: id=cf66481d9a02403d9b378435af32919a task=86 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:58[0m [1m   INFO[0m [1m[22mrollout start: id=c4a109a692a44f308e77d1a474b4beb8 task=66 harness=null runtime=subprocess[0m[0m
[2m21:09:58[0m [1m   INFO[0m [1m[22mrollout done: id=fc5252032c954e41b26a1115371db823 task=96 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:58[0m [1m   INFO[0m [1m[22mrollout start: id=7e7c03a464bf40a09eb22a04bc402717 task=112 harness=null runtime=subprocess[0m[0m
[2m21:10:00[0m [1m   INFO[0m [1m[22mrollout done: id=d17c45ce135d485a84f3c36fa9a134a6 task=45 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:00[0m [1m   INFO[0m [1m[22mrollout done: id=82ac6f2e19db40b7bc6709bbf45ff23e task=45 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:00[0m [1m   INFO[0m [1m[22mrollout done: id=3efe52fa843a475489b324b59bbfdc00 task=45 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:00[0m [1m   INFO[0m [1m[22mrollout done: id=ea62b12272cc4dbe874d717bb619999e task=45 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:01[0m [1m   INFO[0m [1m[22mrollout done: id=1526ec551f38417f80377f2b5ab8a2b0 task=66 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:02[0m [1m   INFO[0m [1m[22mrollout done: id=42baa6f9dc2c4603af9a42e3dad7a361 task=35 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:02[0m [1m   INFO[0m [1m[22mrollout done: id=c6d53434b41543e2ad2ae498d2e1d111 task=101 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:02[0m [1m   INFO[0m [1m[22mrollout done: id=96f79122838847e5a3f606c5e4ba2d77 task=66 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:03[0m [1m   INFO[0m [1m[22mrollout done: id=e2aba143af604f82911252a7cd8b86ff task=66 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:03[0m [1m   INFO[0m [1m[22mrollout done: id=2aae990e0af74c6fbfc29e65cf005c76 task=5 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:04[0m [1m   INFO[0m [1m[22mrollout done: id=38b08a03c38040bfb03046a71cf23950 task=5 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:04[0m [1m   INFO[0m [1m[22mrollout done: id=e3197a44366949adb0a3d140d89ce520 task=35 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:04[0m [1m   INFO[0m [1m[22mrollout done: id=2e90ba738c16414083d4174c2007eee6 task=101 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:05[0m [1m   INFO[0m [1m[22mrollout done: id=b8336a9f88d44a61a71b389e3a075958 task=101 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:05[0m [1m   INFO[0m [1m[22mrollout done: id=c4a109a692a44f308e77d1a474b4beb8 task=66 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:07[0m [1m   INFO[0m [1m[22mrollout done: id=7640144f694e490f95227ecc2d1472f8 task=35 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:07[0m [1m   INFO[0m [1m[22mrollout done: id=7e7c03a464bf40a09eb22a04bc402717 task=112 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:07[0m [1m   INFO[0m [1m[22mrollout done: id=00f4ddcdac4e43bc8280e7acacc939e4 task=35 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:08[0m [1m   INFO[0m [1m[22mrollout done: id=9041844eeba64fb9a8818253998eafda task=101 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:08[0m [1m   INFO[0m [1m[22mrollout done: id=a0e712e8b098432199e7351a774b8748 task=11 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:09[0m [1m   INFO[0m [1m[22mrollout done: id=e4e76d9982de43ea961c3c8ccb76f57c task=43 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:10[0m [1m   INFO[0m [1m[22mrollout done: id=b88c798a1dc04981b6a1f9da06fd1c47 task=43 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:10[0m [1m   INFO[0m [1m[22mrollout done: id=a14db1dca1b643eab3fd1e39ed54504c task=11 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:12[0m [1m   INFO[0m [1m[22mrollout done: id=68bd4059408b4515bd49cbe0968efd88 task=39 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:15[0m [1m   INFO[0m [1m[22mrollout done: id=2e96e3bc13b647bebfb9b7076dcaeb6b task=11 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:18[0m [1m   INFO[0m [1m[22mrollout done: id=54ebea6f9c854212b14b7a2e0ebe9963 task=43 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:19[0m [1m   INFO[0m [1m[22mrollout done: id=1415189f29a64341a4d92fee0e18eed7 task=11 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:21[0m [1m   INFO[0m [1m[22mrollout done: id=efb0e2c8e2b34185ae36f641fd2ddc02 task=39 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:10:26[0m [1m   INFO[0m [1m[22mrollout done: id=b372c070c6da4b2e91498cbf9a07a54c task=43 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=ddf6219db5674bb6bde6697d483f24b8 task=112 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=0c37ccfe1ed94182b47cfd7641f83ba9 task=112 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=ff60859923f5448bb90cdc7bf10448fa task=112 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=214bcd9be1974252b1c4219b39c5d725 task=125 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=58b2caea057749ce99478bc032c896a5 task=125 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=863914f87cb24673a3c00dbb9d35b095 task=125 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=90a9de51dfd04a009c191147234dffa4 task=125 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=2aa610ed4c834d74b41e396e78038329 task=47 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=3f27bda4f27242b5ba506bd9d784609a task=47 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=01a960ba1e58424a8aeb76426167081a task=47 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=8e0886a2118d4a54b1fafe3fff728223 task=47 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=fefcd5d6d96f4e339ec2d96e64e6198d task=90 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=d730ca7bf072488b9789708042c15f82 task=90 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=fb3e80c21a27407a9432a74f47f9a2f4 task=90 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=57e0334e7bfe482f91beddcc3de68cf2 task=90 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=78820b15fde04351a89e8fe9f161028d task=30 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=18c6b19ed4774c4fac1e8e0f1c4ba59a task=30 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=3c78e7ef7be74b0a9f3a1da8d549e974 task=30 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=fb9bad5d6f374bb581849da88160da7e task=30 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=2a43eee5dfee4ae0a05eeb07d0122038 task=126 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=fbed74841e7c4a90a4b48610fdbe4b20 task=126 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=7f2b1692795b4acb8251e292095635c7 task=126 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=356642efad3140ce8654189e1d0097b0 task=126 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=dfa0b0e339cd489dadafa815473c82f3 task=116 harness=null runtime=subprocess[0m[0m
[2m21:11:02[0m [1m   INFO[0m [1m[22mrollout start: id=a32fd7800d80490b870cb0da5ce48794 task=116 harness=null runtime=subprocess[0m[0m
[2m21:11:03[0m [1m   INFO[0m [1m[22mrollout start: id=6506eb58348047e8a9abbf79593da2df task=116 harness=null runtime=subprocess[0m[0m
[2m21:11:03[0m [1m   INFO[0m [1m[22mrollout start: id=d2ec14c860d5452bb1bd403affb3a235 task=116 harness=null runtime=subprocess[0m[0m
[2m21:11:03[0m [1m   INFO[0m [1m[22mrollout start: id=35dbab19f5e744dc9c207ac9e715c8a1 task=25 harness=null runtime=subprocess[0m[0m
[2m21:11:03[0m [1m   INFO[0m [1m[22mrollout start: id=a7cd4006c5884709bb4abcb83ac72c33 task=25 harness=null runtime=subprocess[0m[0m
[2m21:11:03[0m [1m   INFO[0m [1m[22mrollout start: id=d5a8b77fd05345ba9df430a044338c43 task=25 harness=null runtime=subprocess[0m[0m
[2m21:11:03[0m [1m   INFO[0m [1m[22mrollout start: id=f2f662ac844a4d2a80b72e62d11bf02b task=25 harness=null runtime=subprocess[0m[0m
[2m21:11:03[0m [1m   INFO[0m [1m[22mrollout start: id=693135baf84c41668e8ab8dbeb5736ed task=121 harness=null runtime=subprocess[0m[0m
[2m21:11:03[0m [1m   INFO[0m [1m[22mrollout start: id=78d8865870d842e4abfacdd2188caa97 task=121 harness=null runtime=subprocess[0m[0m
[2m21:11:03[0m [1m   INFO[0m [1m[22mrollout start: id=03f1659e8f324533a8924ccd421f7da4 task=121 harness=null runtime=subprocess[0m[0m
[2m21:11:03[0m [1m   INFO[0m [1m[22mrollout start: id=0228c417101d4d76a9cfc1585b624686 task=121 harness=null runtime=subprocess[0m[0m
[2m21:11:03[0m [1m   INFO[0m [1m[22mrollout start: id=93875bd74e524cd4aefbd911f4bab464 task=65 harness=null runtime=subprocess[0m[0m
[2m21:11:06[0m [1m   INFO[0m [1m[22mrollout done: id=78820b15fde04351a89e8fe9f161028d task=30 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:06[0m [1m   INFO[0m [1m[22mrollout start: id=7b631a6b459c4f999680a60ce5137dcb task=65 harness=null runtime=subprocess[0m[0m
[2m21:11:06[0m [1m   INFO[0m [1m[22mrollout done: id=3c78e7ef7be74b0a9f3a1da8d549e974 task=30 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:06[0m [1m   INFO[0m [1m[22mrollout start: id=02210d45147d4a3ca1255f90c19fda06 task=65 harness=null runtime=subprocess[0m[0m
[2m21:11:06[0m [1m   INFO[0m [1m[22mrollout start: id=eefbb475715048fc9e996b5c88cdcd53 task=65 harness=null runtime=subprocess[0m[0m
[2m21:11:06[0m [1m   INFO[0m [1m[22mrollout start: id=4f42a43f35e24d0cad07614e183477ce task=31 harness=null runtime=subprocess[0m[0m
[2m21:11:07[0m [1m   INFO[0m [1m[22mrollout start: id=3d056bf44af4471c8bf962ac07194e26 task=31 harness=null runtime=subprocess[0m[0m
[2m21:11:07[0m [1m   INFO[0m [1m[22mrollout start: id=c631b8484bff4afbbd176f2250045945 task=31 harness=null runtime=subprocess[0m[0m
[2m21:11:07[0m [1m   INFO[0m [1m[22mrollout done: id=18c6b19ed4774c4fac1e8e0f1c4ba59a task=30 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:07[0m [1m   INFO[0m [1m[22mrollout start: id=761c08620e2a4e7888fc1752299deb83 task=31 harness=null runtime=subprocess[0m[0m
[2m21:11:07[0m [1m   INFO[0m [1m[22mrollout done: id=fb9bad5d6f374bb581849da88160da7e task=30 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:08[0m [1m   INFO[0m [1m[22mrollout start: id=a8e924f0855f44dba1043e0e250a6b81 task=81 harness=null runtime=subprocess[0m[0m
[2m21:11:08[0m [1m   INFO[0m [1m[22mrollout start: id=c2dbffe6589f49cbb3f0adfa35a258a6 task=81 harness=null runtime=subprocess[0m[0m
[2m21:11:08[0m [1m   INFO[0m [1m[22mrollout done: id=0228c417101d4d76a9cfc1585b624686 task=121 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:08[0m [1m   INFO[0m [1m[22mrollout start: id=0b8b4075f7264953ab99f465e803e11e task=81 harness=null runtime=subprocess[0m[0m
[2m21:11:08[0m [1m   INFO[0m [1m[22mrollout start: id=5078735cd450448f9fdda75fa66d5e5b task=81 harness=null runtime=subprocess[0m[0m
[2m21:11:08[0m [1m   INFO[0m [1m[22mrollout start: id=9b537631b0a04063b9a8e73060e0ebb5 task=68 harness=null runtime=subprocess[0m[0m
[2m21:11:08[0m [1m   INFO[0m [1m[22mrollout start: id=eedc15f798b7428cbf65a70e47e244c4 task=68 harness=null runtime=subprocess[0m[0m
[2m21:11:08[0m [1m   INFO[0m [1m[22mrollout start: id=194ac716d59c4ee4bb8debd86939343c task=68 harness=null runtime=subprocess[0m[0m
[2m21:11:08[0m [1m   INFO[0m [1m[22mrollout done: id=03f1659e8f324533a8924ccd421f7da4 task=121 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:08[0m [1m   INFO[0m [1m[22mrollout start: id=6728150bd1ad4492b48d1456596cd7d3 task=68 harness=null runtime=subprocess[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout done: id=693135baf84c41668e8ab8dbeb5736ed task=121 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout done: id=78d8865870d842e4abfacdd2188caa97 task=121 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout start: id=bebed62f912a48cea4a5e9bdd114a2a3 task=18 harness=null runtime=subprocess[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout done: id=0c37ccfe1ed94182b47cfd7641f83ba9 task=112 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout start: id=2717f4c570034ea3bd3393e9339d1cf5 task=18 harness=null runtime=subprocess[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout done: id=ff60859923f5448bb90cdc7bf10448fa task=112 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout start: id=b6ac6675b4d74cf5958eab13d2b2391a task=18 harness=null runtime=subprocess[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout start: id=2f6d85bf9e5c4b7889050155b3511f3b task=18 harness=null runtime=subprocess[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout done: id=ddf6219db5674bb6bde6697d483f24b8 task=112 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:09[0m [1m   INFO[0m [1m[22mrollout start: id=69ca42e9618649669a2a0d201643b9df task=19 harness=null runtime=subprocess[0m[0m
[2m21:11:10[0m [1m   INFO[0m [1m[22mrollout start: id=b8b869bbdc3544b380d7a67af4740dd5 task=19 harness=null runtime=subprocess[0m[0m
[2m21:11:10[0m [1m   INFO[0m [1m[22mrollout start: id=45bfa5cf32c24a00b6ce47c92d0a8257 task=19 harness=null runtime=subprocess[0m[0m
[2m21:11:10[0m [1m   INFO[0m [1m[22mrollout start: id=6dff7fab05674e9db0fe9676b9fa8537 task=19 harness=null runtime=subprocess[0m[0m
[2m21:11:10[0m [1m   INFO[0m [1m[22mrollout start: id=1e1a136a7644429e93a8256e0951568d task=24 harness=null runtime=subprocess[0m[0m
[2m21:11:11[0m [1m   INFO[0m [1m[22mrollout start: id=285e4f82e84e435694605d3ab5e51569 task=24 harness=null runtime=subprocess[0m[0m
[2m21:11:11[0m [1m   INFO[0m [1m[22mrollout start: id=85b90a15fc1f4decbdaf677f33fd0ce9 task=24 harness=null runtime=subprocess[0m[0m
[2m21:11:11[0m [1m   INFO[0m [1m[22mrollout start: id=13926b446af64924a9e8a330430a8b95 task=24 harness=null runtime=subprocess[0m[0m
[2m21:11:11[0m [1m   INFO[0m [1m[22mrollout start: id=cc3f78f1699d4db3841df59a2a2c163d task=85 harness=null runtime=subprocess[0m[0m
[2m21:11:11[0m [1m   INFO[0m [1m[22mrollout start: id=b8e887fe0f27425d9dc72fc7f58c0d5c task=85 harness=null runtime=subprocess[0m[0m
[2m21:11:11[0m [1m   INFO[0m [1m[22mrollout start: id=bdc04eb398984a0c8b2354e406b39543 task=85 harness=null runtime=subprocess[0m[0m
[2m21:11:12[0m [1m   INFO[0m [1m[22mrollout start: id=f1f530ac5d5642b9a17a98d049a39523 task=85 harness=null runtime=subprocess[0m[0m
[2m21:11:13[0m [1m   INFO[0m [1m[22mrollout done: id=57e0334e7bfe482f91beddcc3de68cf2 task=90 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:14[0m [1m   INFO[0m [1m[22mrollout done: id=214bcd9be1974252b1c4219b39c5d725 task=125 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:15[0m [1m   INFO[0m [1m[22mrollout done: id=90a9de51dfd04a009c191147234dffa4 task=125 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:15[0m [1m   INFO[0m [1m[22mrollout done: id=fefcd5d6d96f4e339ec2d96e64e6198d task=90 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:15[0m [1m   INFO[0m [1m[22mrollout done: id=cc3f78f1699d4db3841df59a2a2c163d task=85 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:16[0m [1m   INFO[0m [1m[22mrollout done: id=b8e887fe0f27425d9dc72fc7f58c0d5c task=85 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:16[0m [1m   INFO[0m [1m[22mrollout done: id=a7cd4006c5884709bb4abcb83ac72c33 task=25 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:16[0m [1m   INFO[0m [1m[22mrollout start: id=d9c54e3c423c4b7e9ffe0efdfa8f3edc task=64 harness=null runtime=subprocess[0m[0m
[2m21:11:16[0m [1m   INFO[0m [1m[22mrollout done: id=bdc04eb398984a0c8b2354e406b39543 task=85 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:16[0m [1m   INFO[0m [1m[22mrollout start: id=f993324f49084923918c7f9c06c264d1 task=64 harness=null runtime=subprocess[0m[0m
[2m21:11:16[0m [1m   INFO[0m [1m[22mrollout start: id=141e38db5e674698b58cf6574c60df8f task=64 harness=null runtime=subprocess[0m[0m
[2m21:11:16[0m [1m   INFO[0m [1m[22mrollout done: id=f1f530ac5d5642b9a17a98d049a39523 task=85 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:16[0m [1m   INFO[0m [1m[22mrollout start: id=560d2c70e8d84ca98d4be7ce1a3d4943 task=64 harness=null runtime=subprocess[0m[0m
[2m21:11:16[0m [1m   INFO[0m [1m[22mrollout start: id=6ec12c5b25b64a15ba0deece841b0231 task=42 harness=null runtime=subprocess[0m[0m
[2m21:11:16[0m [1m   INFO[0m [1m[22mrollout done: id=3d056bf44af4471c8bf962ac07194e26 task=31 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:16[0m [1m   INFO[0m [1m[22mrollout start: id=03ca9f2a78ac4c01aa367056cd0baf21 task=42 harness=null runtime=subprocess[0m[0m
[2m21:11:17[0m [1m   INFO[0m [1m[22mrollout done: id=35dbab19f5e744dc9c207ac9e715c8a1 task=25 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:17[0m [1m   INFO[0m [1m[22mrollout start: id=fdbbcf620ed3439db3e82b51894d203d task=42 harness=null runtime=subprocess[0m[0m
[2m21:11:17[0m [1m   INFO[0m [1m[22mrollout done: id=d5a8b77fd05345ba9df430a044338c43 task=25 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:17[0m [1m   INFO[0m [1m[22mrollout start: id=543b59837d644eeaba5656f545a943a1 task=42 harness=null runtime=subprocess[0m[0m
[2m21:11:17[0m [1m   INFO[0m [1m[22mrollout done: id=69ca42e9618649669a2a0d201643b9df task=19 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:17[0m [1m   INFO[0m [1m[22mrollout start: id=54f1862a5dea44ed92e510706039f180 task=120 harness=null runtime=subprocess[0m[0m
[2m21:11:17[0m [1m   INFO[0m [1m[22mrollout start: id=4978a641cec44be8886137f24c5cc56d task=120 harness=null runtime=subprocess[0m[0m
[2m21:11:18[0m [1m   INFO[0m [1m[22mrollout done: id=b6ac6675b4d74cf5958eab13d2b2391a task=18 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:18[0m [1m   INFO[0m [1m[22mrollout start: id=2cd052eeda8449b7a17bef94cb3a67d8 task=120 harness=null runtime=subprocess[0m[0m
[2m21:11:18[0m [1m   INFO[0m [1m[22mrollout done: id=863914f87cb24673a3c00dbb9d35b095 task=125 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:18[0m [1m   INFO[0m [1m[22mrollout start: id=761014d13fe4446ab9efcf63c86e1c4d task=120 harness=null runtime=subprocess[0m[0m
[2m21:11:19[0m [1m   INFO[0m [1m[22mrollout done: id=eefbb475715048fc9e996b5c88cdcd53 task=65 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:19[0m [1m   INFO[0m [1m[22mrollout done: id=93875bd74e524cd4aefbd911f4bab464 task=65 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:19[0m [1m   INFO[0m [1m[22mrollout done: id=f2f662ac844a4d2a80b72e62d11bf02b task=25 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:19[0m [1m   INFO[0m [1m[22mrollout done: id=45bfa5cf32c24a00b6ce47c92d0a8257 task=19 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:19[0m [1m   INFO[0m [1m[22mrollout done: id=194ac716d59c4ee4bb8debd86939343c task=68 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:20[0m [1m   INFO[0m [1m[22mrollout done: id=7b631a6b459c4f999680a60ce5137dcb task=65 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:20[0m [1m   INFO[0m [1m[22mrollout done: id=6ec12c5b25b64a15ba0deece841b0231 task=42 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:20[0m [1m   INFO[0m [1m[22mrollout done: id=6dff7fab05674e9db0fe9676b9fa8537 task=19 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:20[0m [1m   INFO[0m [1m[22mrollout done: id=fb3e80c21a27407a9432a74f47f9a2f4 task=90 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:20[0m [1m   INFO[0m [1m[22mrollout done: id=eedc15f798b7428cbf65a70e47e244c4 task=68 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:11:20[0m [1m   INFO[0m [1m[22mrollout done: id=03ca9f2a78ac4c01aa367056cd0baf21 task=42 reward=0.000 turns=1 stop=agent_completed[0m[0m
