2026-08-07 14:56:02,203	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-08-07 14:56:03,197	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-08-07 14:56:03,197	SUCC cli.py:67 -- [32mJob 'raysubmit_jkJ1Yy942n6jqm1P' submitted successfully[39m
2026-08-07 14:56:03,197	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-08-07 14:56:03,197	INFO cli.py:330 -- [36mNext steps[39m
2026-08-07 14:56:03,197	INFO cli.py:331 -- Query the logs of the job:
2026-08-07 14:56:03,197	INFO cli.py:333 -- [1mray job logs raysubmit_jkJ1Yy942n6jqm1P[22m
2026-08-07 14:56:03,197	INFO cli.py:335 -- Query the status of the job:
2026-08-07 14:56:03,197	INFO cli.py:337 -- [1mray job status raysubmit_jkJ1Yy942n6jqm1P[22m
2026-08-07 14:56:03,197	INFO cli.py:339 -- Request the job to be stopped:
2026-08-07 14:56:03,197	INFO cli.py:341 -- [1mray job stop raysubmit_jkJ1Yy942n6jqm1P[22m
2026-08-07 14:56:03,202	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-08-07 14:56:03,059	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_jkJ1Yy942n6jqm1P: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 1 --colocate --hf-checkpoint /root/opd-bench/mopd/models/student --ref-load /root/opd-bench/mopd/models/student_torch_dist --prompt-data /root/opd-bench/mopd/data/miles_train.jsonl --input-key messages --label-key label --apply-chat-template --rollout-shuffle --num-rollout 15 --rollout-batch-size 16 --n-samples-per-prompt 4 --rollout-max-response-len 256 --rollout-temperature 1.0 --rollout-top-p 1.0 --seed 42 --global-batch-size 64 --balance-data --custom-rm-path miles.rollout.on_policy_distillation.reward_func --custom-reward-post-process-path miles.rollout.on_policy_distillation.post_process_rewards --opd-teacher-urls math=http://127.0.0.1:13141/generate code=http://127.0.0.1:13142/generate --opd-teacher-key opd_teacher --advantage-estimator grpo --use-opd --opd-type sglang --opd-kl-coef 1.0 --opd-log-prob-top-k 0 --use-kl-loss --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 0.0 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --clip-grad 1.0 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.5 --sglang-enable-metrics --attention-dropout 0.0 --hidden-dropout 0.0 --bf16 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --swiglu --num-layers 24 --hidden-size 896 --ffn-hidden-size 4864 --num-attention-heads 14 --use-rotary-position-embeddings --disable-bias-linear --add-qkv-bias --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --group-query-attention --num-query-groups 2 --vocab-size 151936
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-08-07 14:56:19.633 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 14:56:19.633 main] arguments.py:3222 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-08-07 14:56:19.633 main] arguments.py:3232 - rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-08-07 14:56:19.633 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:36.393 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=0.1
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] Prefill batch, #new-seq: 1, #new-token: 302, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 35.06
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] Prefill batch, #new-seq: 49, #new-token: 7255, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 344956.05
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] Prefill batch, #new-seq: 14, #new-token: 1089, #cached-token: 654, token usage: 0.00, #running-req: 50, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 259944.36
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] Decode batch, #running-req: 63, #token: 4170, token usage: 0.00, cuda graph: True, gen throughput (token/s): 306.97, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:42166 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:42110 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:42132 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:42150 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:42022 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:42012 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:58:36.685 rollout_manager] sglang_rollout.py:533 - First rollout sample: text_preview=<|im_start|>system\nYou are an expert Python programmer.<|im_end|>\n<|im_start|>user\nRead the following function signature and docstring, and fully implement the function described. Your response should only contain the code for this function.\n\n\n\ndef strlen(string: str) -> int:\n    """ Return length of given string\n    >>> strlen('')\n    0\n    >>> strlen('abc')\n    3\n    """\n<|im_end|>\n<|im_start|>assistant\n```python\ndef strlen(string: str) -> int:\n    """ Return length of given string\n    ...<truncated chars=99>, label=    return len(string)
[36m(RolloutManager pid=7676)[0m , reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=7676)[0m 
Rollout generation:   6%|▋         | 4/64 [00:00<00:03, 15.97it/s]
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] Decode batch, #running-req: 57, #token: 6082, token usage: 0.00, cuda graph: True, gen throughput (token/s): 32975.01, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] Decode batch, #running-req: 53, #token: 7615, token usage: 0.00, cuda graph: True, gen throughput (token/s): 30338.55, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:42062 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:42102 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:42136 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:41896 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:41912 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:41890 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:41892 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] Decode batch, #running-req: 49, #token: 9333, token usage: 0.00, cuda graph: True, gen throughput (token/s): 28713.31, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:42156 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:41826 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:42004 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:42088 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:42034 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:42176 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=7676)[0m 
Rollout generation:  19%|█▉        | 12/64 [00:00<00:01, 28.39it/s]
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] Decode batch, #running-req: 44, #token: 10207, token usage: 0.00, cuda graph: True, gen throughput (token/s): 26129.76, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] Decode batch, #running-req: 41, #token: 10858, token usage: 0.00, cuda graph: True, gen throughput (token/s): 24473.80, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:41924 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:42038 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:41996 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:42084 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:41750 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:36] INFO:     86.38.238.166:41776 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41672 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41688 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41690 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41700 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41716 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41724 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41740 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41748 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41758 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41760 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41770 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41768 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41792 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41798 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41806 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41804 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41814 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41838 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41850 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41852 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41860 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41874 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41878 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41886 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41922 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41944 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41960 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41964 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41966 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41980 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:41968 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:42028 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:42044 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:42052 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:42066 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:42080 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:42124 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:42140 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:42188 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=7676)[0m 
Rollout generation:  31%|███▏      | 20/64 [00:00<00:01, 29.68it/s]
[36m(RolloutManager pid=7676)[0m 
Rollout generation: 100%|██████████| 64/64 [00:00<00:00, 83.26it/s]
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:58:37.203 rollout_manager] sglang_rollout.py:557 - Finish rollout: text_preview=<|im_start|>system\nYou are a careful mathematics solver.<|im_end|>\n<|im_start|>user\nSolve the grade-school math problem. Reason step by step, then give the final answer as a single number on the last line, prefixed with '#### ' (e.g. '#### 42').\n\nPeter goes to the store to buy a soda. The soda costs $.25 an ounce. He brought $2 with him and leaves with $.50. How many ounces of soda did he buy?<|im_end|>\n<|im_start|>assistant\nTo determine the number of ounces of soda Peter bought, we need to find the ...<truncated chars=716>, label=He spend $1.5 on soda because 2 - .5 = <<2-.5=1.5>>1.5
[36m(RolloutManager pid=7676)[0m He bought 6 ounces of soda because 1.5 / .25 , reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:58:37.206 rollout_manager] sglang_rollout.py:451 - Abort request for ['http://86.38.238.166:15000']
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:58:37.209 rollout_manager] rollout_data_conversion.py:49 - Final collected 64 samples from rollout to train
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:58:37.210 rollout_manager] metrics.py:89 - perf 4: {'rollout/response_len/mean': 208.53125, 'rollout/response_len/median': 256.0, 'rollout/response_len/max': 256, 'rollout/response_len/min': 27, 'rollout/zero_std/all_zero_percentage': 0.0, 'rollout/zero_std/all_one_percentage': 0.0, 'rollout/prefix_cache_hit_rate': 0.0703225806451613, 'rollout/avg_cached_tokens_per_sample': 10.21875, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.609375, 'rollout/weight_version/mean': 5.0, 'rollout/weight_version/median': 5.0, 'rollout/weight_version/max': 5, 'rollout/weight_version/min': 5, 'rollout/weight_version/mixed_version_ratio': 0.0, 'perf/rollout_time': 0.775463342666626, 'perf/tokens_per_gpu_per_sec': 17210.35575209322, 'perf/longest_sample_tokens_per_sec': 330.125211489275, 'perf/effective_tokens_per_gpu_per_sec': 17210.35575209322, 'perf/longest_effective_sample_tokens_per_sec': 330.125211489275}
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:58:37.213 rollout_manager] train_data_conversion.py:262 - Rollout-side DP schedule: num_samples=64, num_rollouts=[64], num_microbatches=[3]
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] Cache flushed successfully!
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] Cache flushed successfully!
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:42204 - "POST /abort_request HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:42206 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:37] INFO:     86.38.238.166:42208 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:37.333 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:37.333 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=wake_up phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:37.333 actor_cell0_rank0] timer.py:31 - Timer wake_up start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:37.334 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before wake_up model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 74.92, 'used_GB': 4.26, 'allocated_GB': 8.68, 'reserved_GB': 9.66}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.422 actor_cell0_rank0] reloadable_process_group.py:151 - Reloading 0 process groups in pid 9188
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.423 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after wake_up model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 65.27, 'used_GB': 13.91, 'allocated_GB': 8.68, 'reserved_GB': 9.66}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.423 actor_cell0_rank0] timer.py:42 - Timer wake_up end (elapsed: 2.1s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.423 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=wake_up phase=end ok=true elapsed_s=2.1
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.423 actor_cell0_rank0] timer.py:31 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.433 actor_cell0_rank0] timer.py:42 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.433 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.433 actor_cell0_rank0] timer.py:42 - Timer train_wait end (elapsed: 7.6s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.433 actor_cell0_rank0] timer.py:31 - Timer train start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.451 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.451 actor_cell0_rank0] timer.py:31 - Timer ref_log_probs start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.608 actor_cell0_rank0] timer.py:42 - Timer ref_log_probs end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.608 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=0.2
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.626 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.626 actor_cell0_rank0] timer.py:31 - Timer log_probs start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.780 actor_cell0_rank0] timer.py:42 - Timer log_probs end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.780 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=0.2
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.795 actor_cell0_rank0] log_utils.py:100 - ft op=cross_cell phase=start kind=log_gather rank=0
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.796 actor_cell0_rank0] log_utils.py:106 - ft op=cross_cell phase=end kind=log_gather rank=0 success=true
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.796 actor_cell0_rank0] log_utils.py:123 - rollout 4: {'rollout/response_lengths': 208.53125, 'rollout/rewards': 0.0, 'rollout/truncated': 0.609375, 'rollout/rollout_log_probs': -0.4356158673763275, 'rollout/teacher_log_probs': -0.7338271737098694, 'rollout/raw_reward': 0.0, 'rollout/total_lengths': 353.84375, 'rollout/ref_log_probs': -0.43644556403160095, 'rollout/log_probs': -0.43604743480682373, 'rollout/opd_reverse_kl': 0.29777956008911133, 'rollout/advantages': -0.29777956008911133, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:39.796 actor_cell0_rank0] timer.py:31 - Timer actor_train start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:40.627 actor_cell0_rank0] model.py:635 - ft op=train_step rollout=4 step=0 attempt=0 outcome=NORMAL valid_step=true
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:40.632 actor_cell0_rank0] log_utils.py:544 - step 4: {'train/loss': 0.2977795898914337, 'train/pg_loss': 0.2977795898914337, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.01126146875321865, 'train/train_rollout_kl': 0.0004630178736988455, 'train/kl_loss': 0.0007853617426007986, 'train/opd_reverse_kl': 0.2977795898914337, 'train/grad_norm': 9.757669415734364, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 4}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:40.632 actor_cell0_rank0] model.py:854 - step 4: {'train/loss': 0.2977795898914337, 'train/pg_loss': 0.2977795898914337, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.01126146875321865, 'train/train_rollout_kl': 0.0004630178736988455, 'train/kl_loss': 0.0007853617426007986, 'train/opd_reverse_kl': 0.2977795898914337, 'train/grad_norm': 9.757669415734364, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 4}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:40.632 actor_cell0_rank0] timer.py:42 - Timer actor_train end (elapsed: 0.8s)
